City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kingston,17.997,-76.7936,30.09,74,75,5.66,JM,1732905772
1,nar'yan-mar,67.6713,53.087,-3.67,93,100,7.99,RU,1732905774
2,edinburgh of the seven seas,-37.0676,-12.3116,16.06,90,100,6.33,SH,1732905641
3,waitangi,-43.9535,-176.5597,11.01,77,97,5.81,NZ,1732905776
4,iqaluit,63.7506,-68.5145,-7.15,79,100,1.54,CA,1732905777
5,albany,42.6001,-73.9662,4.08,65,100,0.89,US,1732905778
6,uturoa,-16.7333,-151.4333,27.36,75,100,6.14,PF,1732905655
7,san patricio,28.017,-97.5169,12.97,32,100,4.74,US,1732905781
8,ati,13.2154,18.3353,23.77,18,4,4.43,TD,1732905782
9,port-aux-francais,-49.35,70.2167,4.58,81,100,4.62,TF,1732905586
10,saint-joseph,-21.3667,55.6167,24.21,79,19,4.29,RE,1732905784
11,weining,26.85,104.2333,5.44,90,100,1.22,CN,1732905785
12,inirida,3.8653,-67.9239,32.26,57,96,0.51,CO,1732905787
13,hammerfest,70.6634,23.6821,-0.75,47,40,13.38,NO,1732905788
14,road town,18.4167,-64.6167,30.02,74,40,3.09,VG,1732905789
15,papatowai,-46.5619,169.4708,9.01,67,6,2.9,NZ,1732905791
16,kavieng,-2.5744,150.7967,27.92,78,46,3.86,PG,1732905793
17,binzhou,37.3667,118.0167,5.32,50,0,3.35,CN,1732905795
18,novodvinsk,64.4165,40.8122,0.86,91,100,4.49,RU,1732905673
19,klyuchi,52.2667,79.1667,-10.47,92,11,2.14,RU,1732905797
20,praia,14.9215,-23.5087,29.3,37,0,6.17,CV,1732905798
21,qamdo,31.1667,97.2333,-7.65,36,0,1.33,CN,1732905801
22,grytviken,-54.2811,-36.5092,5.49,82,100,4.35,GS,1732905657
23,longyearbyen,78.2186,15.6401,-10.09,57,75,7.2,SJ,1732905616
24,port mathurin,-19.6833,63.4167,24.54,70,0,8.67,MU,1732905804
25,ust'-ilimsk,58.0006,102.6619,-26.89,100,79,0.97,RU,1732905805
26,alofi,-19.0595,-169.9187,24.94,88,75,5.14,NU,1732905807
27,olonkinbyen,70.9221,-8.7187,-7.0,58,40,8.31,SJ,1732905808
28,yaren,-0.5472,166.916,27.61,78,22,6.18,NR,1732905809
29,utrik,11.2278,169.8474,28.11,73,95,10.48,MH,1732905810
30,qaqortoq,60.7167,-46.0333,-12.26,69,5,2.59,GL,1732905592
31,bengkulu,-3.8004,102.2655,24.99,89,100,1.6,ID,1732905812
32,bilibino,68.0546,166.4372,-21.04,97,5,2.28,RU,1732905814
33,carutapera,-1.195,-46.02,29.36,61,94,4.46,BR,1732905815
34,blackmans bay,-43.0167,147.3167,13.18,81,98,2.47,AU,1732905816
35,wailua homesteads,22.0669,-159.378,18.44,100,0,2.57,US,1732905817
36,dudinka,69.4058,86.1778,-17.84,95,100,3.79,RU,1732905819
37,tiksi,71.6872,128.8694,-20.74,99,69,2.44,RU,1732905820
38,puerto natales,-51.7236,-72.4875,16.25,41,40,14.92,CL,1732905822
39,iskateley,67.6803,53.1512,-3.67,93,100,8.01,RU,1732905612
40,bredasdorp,-34.5322,20.0403,17.65,74,7,2.99,ZA,1732905824
41,dryden,49.7833,-92.7503,-9.84,79,100,6.17,CA,1732905825
42,ushuaia,-54.8,-68.3,10.81,54,40,14.4,AR,1732905670
43,polyarnyy,69.1989,33.4478,-2.16,74,10,11.52,RU,1732905830
44,puerto ayora,-0.7393,-90.3518,22.53,87,36,4.02,EC,1732905626
45,arno,60.1167,18.6333,3.69,93,100,5.58,SE,1732905834
46,luena,-11.7833,19.9167,17.91,91,12,1.17,AO,1732905835
47,bethel,41.3712,-73.414,6.61,65,40,2.06,US,1732905659
48,alamogordo,32.8995,-105.9603,12.81,59,0,2.06,US,1732905837
49,newman,37.3138,-121.0208,10.03,51,100,1.71,US,1732905839
50,cushing,35.9851,-96.767,9.06,42,0,3.6,US,1732905840
51,yellowknife,62.456,-114.3525,-22.55,96,75,1.54,CA,1732905660
52,arteche,12.2645,125.4048,26.2,90,100,5.03,PH,1732905842
53,enewetak,11.3474,162.3373,28.12,78,100,10.14,MH,1732905843
54,arkhangel'sk,64.5401,40.5433,1.06,100,100,5.0,RU,1732905844
55,remire-montjoly,4.9167,-52.2667,25.02,94,75,6.69,GF,1732905846
56,college,64.8569,-147.8028,-29.03,55,75,0.0,US,1732905847
57,an nuhud,12.7,28.4333,18.59,21,6,7.01,SD,1732905848
58,lebu,-37.6167,-73.65,15.7,65,5,6.82,CL,1732905849
59,kruisfontein,-34.0033,24.7314,15.51,74,74,3.62,ZA,1732905705
60,crane,31.3974,-102.3501,10.11,23,100,4.28,US,1732905851
61,vadso,70.0744,29.7487,-0.91,74,40,20.58,NO,1732905853
62,anadyr,64.75,177.4833,-0.72,74,75,5.0,RU,1732905699
63,birao,10.2849,22.7882,22.38,25,10,2.67,CF,1732905855
64,haiku-pauwela,20.9219,-156.3051,23.45,78,20,5.36,US,1732905856
65,hamilton,39.1834,-84.5333,1.69,62,100,6.17,US,1732905857
66,antsiranana,-12.2787,49.2917,25.97,75,100,4.07,MG,1732905859
67,tazovsky,67.4667,78.7,-12.68,94,100,4.23,RU,1732905860
68,thunder bay,48.4001,-89.3168,-4.01,63,75,7.72,CA,1732905861
69,ola,59.5833,151.2833,-8.26,79,17,6.75,RU,1732905862
70,margaret river,-33.95,115.0667,18.21,45,0,3.7,AU,1732905863
71,adamstown,-25.066,-130.1015,22.65,81,100,7.51,PN,1732905864
72,wamba,8.9333,8.6,24.43,32,1,0.82,NG,1732905866
73,ilulissat,69.2167,-51.1,-6.99,73,75,5.66,GL,1732905645
74,miastko,54.0028,16.9826,1.9,92,21,1.61,PL,1732905868
75,cidreira,-30.1811,-50.2056,21.98,87,96,4.91,BR,1732905869
76,midvagur,62.0511,-7.1939,8.46,81,75,2.06,FO,1732905870
77,narasannapeta,18.4167,84.05,21.21,87,87,2.39,IN,1732905871
78,kodiak,57.79,-152.4072,-2.27,69,75,5.14,US,1732905649
79,zag,46.9441,99.165,-18.91,81,1,1.63,MN,1732905874
80,thinadhoo,0.5333,72.9333,26.94,82,100,11.54,MV,1732905875
81,touros,-5.1989,-35.4608,28.05,65,22,7.15,BR,1732905876
82,saipan,15.1355,145.701,28.39,87,40,4.63,MP,1732905877
83,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,93,75,2.0,RU,1732905677
84,kawambwa,-9.7915,29.0791,18.31,95,100,0.35,ZM,1732905880
85,shaowu,27.3409,117.4831,5.81,63,0,0.34,CN,1732905881
86,bloomfield,40.8068,-74.1854,7.83,56,100,6.17,US,1732905882
87,avarua,-21.2078,-159.775,26.03,83,75,2.57,CK,1732905883
88,maceio,-9.6658,-35.7353,30.69,54,20,7.2,BR,1732905885
89,port elizabeth,-33.918,25.5701,18.51,81,0,4.12,ZA,1732905627
90,poronaysk,49.2167,143.1167,-2.53,92,100,3.59,RU,1732905888
91,tindouf,27.6711,-8.1474,24.25,16,0,2.06,DZ,1732905889
92,georgetown,5.4112,100.3354,25.96,83,20,1.54,MY,1732905890
93,jangipur,24.4667,88.0667,18.93,54,0,3.22,IN,1732905892
94,colonia,50.9333,6.95,4.42,80,0,3.6,DE,1732905893
95,udachny,66.4167,112.4,-21.12,94,100,6.25,RU,1732905894
96,katabu,-4.9333,122.5167,24.85,94,99,0.48,ID,1732905895
97,invercargill,-46.4,168.35,7.79,93,8,1.62,NZ,1732905679
98,wonosobo,-7.36,109.9025,19.93,100,100,0.94,ID,1732905900
99,kapa'a,22.0752,-159.319,19.18,100,0,2.57,US,1732905906
100,lloydminster,53.2835,-110.0016,-21.88,84,100,2.06,CA,1732905909
101,bom jesus,-9.0744,-44.3586,38.01,22,84,2.66,BR,1732905910
102,cabo san lucas,22.8909,-109.9124,26.17,61,20,2.68,MX,1732905581
103,atafu village,-8.5421,-172.5159,28.35,71,12,6.42,TK,1732905912
104,cannonvale,-20.2833,148.7,25.66,89,100,1.86,AU,1732905913
105,northport,33.229,-87.5772,8.5,52,0,5.14,US,1732905914
106,capitao poco,-1.7464,-47.0594,38.19,21,100,4.64,BR,1732905916
107,belozersk,60.0326,37.7957,1.4,91,100,6.63,RU,1732905917
108,mount isa,-20.7333,139.5,19.87,94,0,0.0,AU,1732905918
109,naze,28.3667,129.4833,16.51,66,100,5.97,JP,1732905919
110,brisas de zicatela,15.8369,-97.0419,30.29,70,0,3.09,MX,1732905920
111,tura,25.5198,90.2201,16.11,66,1,1.49,IN,1732905921
112,nadi,-17.8,177.4167,23.0,88,75,0.0,FJ,1732905923
113,chaman,30.9236,66.4512,16.51,43,100,2.19,PK,1732905924
114,saint-pierre,-21.3393,55.4781,24.82,57,0,2.57,RE,1732905925
115,acapulco de juarez,16.8634,-99.8901,29.9,66,0,2.06,MX,1732905645
116,elkins,38.9259,-79.8467,-1.62,86,100,6.17,US,1732905927
117,sault ste. marie,46.5168,-84.3333,-0.84,93,100,3.6,CA,1732905929
118,ta`u,-14.2336,-169.5144,26.98,79,100,4.37,AS,1732905930
119,strezhevoy,60.7333,77.5889,-9.32,93,31,3.31,RU,1732905931
120,puerto baquerizo moreno,-0.9,-89.6,26.55,57,40,5.14,EC,1732905932
121,san fernando de apure,7.8878,-67.4724,34.36,44,10,2.69,VE,1732905933
122,rawson,-43.3002,-65.1023,21.16,43,20,4.63,AR,1732905934
123,igarka,67.4667,86.5833,-21.61,100,99,1.72,RU,1732905937
124,plastun,44.7561,136.2939,-6.39,55,3,5.49,RU,1732905938
125,isafjordur,66.0755,-23.124,-9.98,79,20,0.0,IS,1732905939
126,amga,60.8953,131.9608,-16.21,96,100,0.89,RU,1732905940
127,pyrgos,37.6751,21.441,17.22,82,100,4.03,GR,1732905942
128,boende,-0.2167,20.8667,24.64,81,100,0.91,CD,1732905943
129,chabahar,25.2919,60.643,26.79,63,0,6.48,IR,1732905944
130,hawaiian paradise park,19.5933,-154.9731,22.16,97,100,1.54,US,1732905945
131,pimentel,-6.8367,-79.9342,25.16,61,0,7.2,PE,1732905947
132,itoman,26.1247,127.6694,18.21,59,99,6.17,JP,1732905622
133,fort bragg,35.139,-79.006,12.85,46,0,3.09,US,1732905652
134,cockburn town,21.4612,-71.1419,27.98,94,40,2.57,TC,1732905951
135,goianesia,-15.3175,-49.1175,27.88,67,100,2.11,BR,1732905952
136,leeton,-34.5667,146.4,19.49,95,100,4.3,AU,1732905953
137,kapuskasing,49.4169,-82.4331,-2.95,93,100,4.63,CA,1732905703
138,nguigmi,14.2495,13.1092,20.81,24,0,5.66,NE,1732905955
139,argo,37.6333,22.7333,14.05,79,47,1.17,GR,1732905957
140,rapid valley,44.0625,-103.1463,-3.65,79,20,3.09,US,1732905958
141,afaahiti,-17.75,-149.2833,25.89,81,76,6.93,PF,1732905959
142,punta arenas,-53.15,-70.9167,12.06,58,75,12.86,CL,1732905666
143,arraial do cabo,-22.9661,-42.0278,24.98,94,75,5.66,BR,1732905961
144,ol kalou,-0.2658,36.379,12.55,95,96,1.92,KE,1732905962
145,piacabucu,-10.4056,-36.4344,28.22,61,18,5.53,BR,1732905964
146,belmonte,-15.8631,-38.8828,27.66,75,100,6.02,BR,1732905965
147,furukawa,38.5717,140.9556,4.04,88,97,2.89,JP,1732905966
148,turpan,42.9333,89.1667,-1.65,60,0,0.48,CN,1732905967
149,ust-nera,64.5667,143.2,-24.88,93,13,0.59,RU,1732905968
150,northam,51.0333,-4.2167,12.01,96,100,7.81,GB,1732905970
151,jamestown,42.097,-79.2353,-0.55,88,100,6.69,US,1732905676
152,el rosario,24.2556,-107.1828,29.18,31,99,2.83,MX,1732905972
153,kayangel,8.0823,134.7173,28.51,76,44,3.8,PW,1732905973
154,tolanaro,-25.0319,46.9987,22.04,88,75,2.57,MG,1732905974
155,altamira,-3.2033,-52.2064,34.05,52,75,3.6,BR,1732905975
156,hithadhoo,-0.6,73.0833,27.41,82,17,11.9,MV,1732905977
157,lihue,21.9789,-159.3672,18.77,100,0,2.57,US,1732905768
158,whitehorse,60.7161,-135.0538,-19.57,76,100,4.12,CA,1732905671
159,west island,-12.1568,96.8225,26.99,94,20,3.6,CC,1732905980
160,fort mcmurray,56.7268,-111.381,-23.27,77,100,2.06,CA,1732905981
161,new norfolk,-42.7826,147.0587,13.84,88,100,0.49,AU,1732905983
162,margate,51.3813,1.3862,7.05,76,10,1.34,GB,1732905985
163,masterton,-40.9597,175.6575,11.15,89,100,0.71,NZ,1732905986
164,suva,-18.1416,178.4415,22.71,100,75,3.09,FJ,1732905987
165,hermanus,-34.4187,19.2345,18.78,71,12,4.35,ZA,1732905637
166,mamuju,-2.6748,118.8885,26.44,87,90,1.5,ID,1732905989
167,ravar,31.2656,56.8055,10.45,26,0,3.31,IR,1732905990
168,hasaki,35.7333,140.8333,11.06,56,0,5.46,JP,1732905992
169,fortuna,40.5982,-124.1573,8.88,100,0,2.57,US,1732905993
170,colonel hill,22.7667,-74.2167,26.81,79,2,3.55,BS,1732905994
171,abepura,-2.6333,140.5833,25.45,89,20,0.51,ID,1732905995
172,majene,-3.5403,118.9707,25.81,83,100,2.09,ID,1732905996
173,san joaquin,37.9333,-121.3011,11.31,83,93,1.58,US,1732905998
174,yorkton,51.2167,-102.4677,-22.09,84,75,3.09,CA,1732905999
175,chibougamau,49.9168,-74.3659,-3.21,74,100,4.12,CA,1732906000
176,codrington,-38.2667,141.9667,16.5,98,100,3.79,AU,1732906001
177,salym,60.0625,71.4789,-1.78,96,100,2.21,RU,1732906002
178,campoalegre,2.6849,-75.3231,30.39,67,8,0.78,CO,1732906003
179,vorgashor,67.5833,63.95,-5.59,88,100,6.72,RU,1732905704
180,changleng,28.7,115.8167,10.51,44,0,1.02,CN,1732906006
181,camlidere,40.4896,32.475,-2.47,94,46,0.28,TR,1732906007
182,sima,53.9202,102.0442,-11.43,98,96,0.44,RU,1732906008
183,tralee,52.2704,-9.7026,12.12,96,89,2.96,IE,1732906009
184,talnakh,69.4865,88.3972,-20.15,99,100,3.88,RU,1732906010
185,at taj,24.2049,23.2857,13.69,45,78,2.89,LY,1732906012
186,sao jose da coroa grande,-8.8978,-35.1478,27.59,62,26,5.1,BR,1732906013
187,khovd,48.0056,91.6419,-12.85,73,18,0.74,MN,1732906014
188,valparaiso,-33.0393,-71.6273,20.8,49,0,6.69,CL,1732906015
189,qui nhon,13.7667,109.2333,22.08,84,100,6.17,VN,1732906016
190,goundam,16.4145,-3.6708,24.47,13,0,4.83,ML,1732906017
191,sitka,57.0531,-135.33,-2.06,50,40,4.63,US,1732906019
192,richards bay,-28.783,32.0377,20.88,64,56,5.15,ZA,1732906020
193,south upi,6.8333,124.15,22.95,89,100,1.28,PH,1732906021
194,happy valley-goose bay,53.3168,-60.3315,0.17,93,100,5.14,CA,1732906022
195,gadzhiyevo,69.2551,33.3362,-2.41,75,8,11.74,RU,1732905698
196,alotau,-10.3069,150.4462,25.56,94,100,1.59,PG,1732906026
197,ribeira grande,38.5167,-28.7,17.22,67,40,9.77,PT,1732905644
198,tosontsengel,48.7567,98.2839,-19.26,93,6,0.78,MN,1732906028
199,kakching,24.4833,93.9833,13.18,96,91,0.26,IN,1732906029
200,edgewater,28.9889,-80.9023,19.45,82,100,5.14,US,1732906031
201,tsumeb,-19.2333,17.7167,28.74,11,100,6.08,NA,1732906032
202,turinsk,58.0458,63.696,-2.33,98,100,1.59,RU,1732906033
203,lompoc,34.6391,-120.4579,16.74,61,0,3.6,US,1732906034
204,aasiaat,68.7098,-52.8699,-12.19,81,83,2.39,GL,1732906035
205,kavaratti,10.5669,72.642,27.85,62,100,6.75,IN,1732906036
206,san angelo,31.4638,-100.437,11.34,37,100,1.79,US,1732906038
207,socorro,31.6546,-106.3033,11.55,43,100,5.14,US,1732906039
208,greymouth,-42.4667,171.2,12.66,77,2,1.76,NZ,1732906040
209,acarau,-2.8856,-40.12,28.78,62,100,8.4,BR,1732905654
210,mahibadhoo,3.7833,72.9667,28.29,71,100,8.96,MV,1732906042
211,keflavik,64.0049,-22.5624,-3.76,58,0,6.17,IS,1732906043
212,suances,43.4334,-4.0434,13.95,74,0,0.51,ES,1732906045
213,saint-philippe,-21.3585,55.7679,24.5,84,41,6.83,RE,1732906047
214,zhezqazghan,47.7833,67.7667,1.94,90,100,2.42,KZ,1732906049
215,susuman,62.7833,148.1667,-25.14,99,83,0.32,RU,1732906051
216,st. john's,47.5649,-52.7093,5.64,96,100,12.86,CA,1732906010
217,qarazhal,48.0078,70.7903,1.54,94,100,1.55,KZ,1732906053
218,kremenchuk,49.0973,33.4197,-0.11,72,100,2.35,UA,1732906054
219,toccoa,34.5773,-83.3324,10.77,44,0,4.63,US,1732906055
220,axim,4.8699,-2.2405,26.92,77,0,4.1,GH,1732906056
221,pangoa,-12.1167,-73.0,25.75,79,100,0.63,PE,1732906058
222,selfoss,63.9331,-20.9971,-4.98,38,100,4.81,IS,1732906059
223,mahina,-17.5065,-149.489,28.87,70,40,2.57,PF,1732906060
224,zuromin,53.0661,19.9089,4.12,81,100,2.56,PL,1732906061
225,sisimiut,66.9395,-53.6735,-7.61,83,99,3.26,GL,1732906062
226,villa canas,-34.0057,-61.6076,28.3,10,60,2.83,AR,1732906064
227,olinda,-8.0089,-34.8553,28.85,61,40,5.66,BR,1732906065
228,stanley,54.868,-1.6985,6.01,87,0,2.06,GB,1732906066
229,ponta delgada,37.7333,-25.6667,19.4,82,40,8.75,PT,1732906067
230,tobarra,38.5921,-1.6919,15.6,52,56,4.61,ES,1732906068
231,port alfred,-33.5906,26.891,18.43,77,17,0.89,ZA,1732906070
232,kununurra,-15.7667,128.7333,25.99,94,99,0.0,AU,1732906072
233,saldanha,-33.0117,17.9442,21.03,86,5,8.62,ZA,1732906074
234,cabugao,17.7931,120.4578,23.52,81,100,2.21,PH,1732906075
235,mlimba,-8.8,35.8167,28.97,54,87,1.07,TZ,1732906076
236,thompson,55.7435,-97.8558,-14.91,85,100,2.06,CA,1732906077
237,howard springs,-12.497,131.047,25.95,95,100,1.78,AU,1732906079
238,juan griego,11.0817,-63.9655,30.77,63,54,6.6,VE,1732906080
239,belle fourche,44.6714,-103.8522,-3.29,73,100,3.39,US,1732906083
240,palikir - national government center,6.9248,158.1611,27.41,83,100,1.54,FM,1732906085
241,prince rupert,54.3161,-130.3201,4.83,70,100,5.14,CA,1732906089
242,taoudenni,22.6783,-3.9836,22.94,17,100,5.73,ML,1732906090
243,crossett,33.1282,-91.9612,9.97,31,0,3.72,US,1732906091
244,portland,45.5234,-122.6762,5.34,87,100,1.54,US,1732905592
245,luwuk,-0.9516,122.7875,23.84,89,92,0.94,ID,1732906094
246,nelson bay,-32.7167,152.15,21.73,98,100,6.26,AU,1732906095
247,dong ha,16.8163,107.1003,18.9,86,99,0.89,VN,1732906096
248,coahuayana de hidalgo,18.7,-103.6583,30.45,62,24,3.29,MX,1732906097
249,constantia,44.1833,28.65,6.5,75,99,4.16,RO,1732905697
250,salekhard,66.53,66.6019,-6.72,93,100,4.86,RU,1732906100
251,alice springs,-23.7,133.8833,23.75,50,100,2.57,AU,1732906101
252,maamba,-17.3667,27.15,26.73,58,47,2.19,ZM,1732906102
253,benguela,-12.5763,13.4055,25.45,78,90,0.94,AO,1732906103
254,christchurch,-43.5333,172.6333,13.11,72,100,1.54,NZ,1732905855
255,quellon,-43.1167,-73.6167,13.5,67,6,4.85,CL,1732906106
256,chamical,-30.36,-66.314,19.74,73,100,3.7,AR,1732906108
257,badger,64.8,-147.5333,-29.07,75,0,0.0,US,1732906109
258,atherton,53.5237,-2.4935,9.08,81,100,4.02,GB,1732906110
259,fale old settlement,-9.3852,-171.2468,27.63,76,75,7.01,TK,1732906112
260,svetlyy yar,48.4748,44.781,0.02,75,19,2.82,RU,1732906113
261,mordovo,52.0834,40.77,-1.21,93,100,2.23,RU,1732906114
262,geraldton,-28.7667,114.6,23.23,78,100,3.09,AU,1732905678
263,tonj,7.2737,28.6822,25.52,31,8,1.68,SS,1732906116
264,praia da vitoria,38.7333,-27.0667,17.14,82,40,8.3,PT,1732906117
265,norilsk,69.3535,88.2027,-18.92,99,100,2.91,RU,1732906119
266,khandyga,62.6667,135.6,-21.51,99,100,0.87,RU,1732906120
267,ananyiv,47.7201,29.9664,4.53,80,100,5.15,UA,1732906121
268,doma,8.3833,8.35,26.8,28,0,2.18,NG,1732906122
269,ndele,8.4109,20.6473,24.73,28,87,2.03,CF,1732906123
270,hilo,19.7297,-155.09,22.28,93,100,1.54,US,1732905963
271,puerto princesa,9.7392,118.7353,27.99,83,100,6.17,PH,1732906126
272,ciudad guayana,8.3533,-62.6528,33.17,45,96,2.09,VE,1732906127
273,bandar lampung,-5.4254,105.258,24.66,90,100,0.87,ID,1732906128
274,carnarvon,-24.8667,113.6333,25.19,70,100,2.91,AU,1732906129
